日付,勘定科目,補助科目,借方金額,貸方金額,摘要,部門
2025/11/26,普通預金,,0,57283,荷造運賃支払,
2025/11/26,雑費,,8180,0,雑費支払,管理部
2025/11/26,普通預金,,0,8180,雑費支払,
2025/11/27,支払利息,,45000,0,借入金利息,
2025/11/27,普通預金,,0,45000,借入金利息,
2025/11/21,長期借入金,,200000,0,長期借入金返済,
2025/11/21,普通預金,,0,200000,長期借入金返済,
2025/12/03,売上高,,0,14454922,12月売上計上,営業部
2025/12/03,売掛金,,14454922,0,12月売上計上,営業部
2025/12/20,普通預金,,13310118,0,売掛金回収,
2025/12/20,売掛金,,0,13310118,売掛金回収,
2025/12/01,仕入高,,8133181,0,12月仕入,
2025/12/01,買掛金,,0,8133181,12月仕入,
2025/12/25,買掛金,,7181630,0,買掛金支払,
2025/12/25,普通預金,,0,7181630,買掛金支払,
2025/12/26,役員報酬,,800000,0,役員報酬支払,管理部
2025/12/26,普通預金,,0,800000,役員報酬支払,
2025/12/26,給料手当,,1632244,0,給料手当支払,管理部
2025/12/26,普通預金,,0,1632244,給料手当支払,
2025/12/26,法定福利費,,295059,0,法定福利費支払,管理部
2025/12/26,普通預金,,0,295059,法定福利費支払,
2025/12/26,福利厚生費,,30803,0,福利厚生費支払,管理部
2025/12/26,普通預金,,0,30803,福利厚生費支払,
2025/12/26,地代家賃,,350000,0,地代家賃支払,管理部
2025/12/26,普通預金,,0,350000,地代家賃支払,
2025/12/26,水道光熱費,,77621,0,水道光熱費支払,管理部
2025/12/26,普通預金,,0,77621,水道光熱費支払,
2025/12/26,通信費,,39317,0,通信費支払,管理部
2025/12/26,普通預金,,0,39317,通信費支払,
2025/12/26,消耗品費,,50762,0,消耗品費支払,管理部
2025/12/26,普通預金,,0,50762,消耗品費支払,
2025/12/26,旅費交通費,,61373,0,旅費交通費支払,管理部
2025/12/26,普通預金,,0,61373,旅費交通費支払,
2025/12/26,接待交際費,,48866,0,接待交際費支払,管理部
2025/12/26,普通預金,,0,48866,接待交際費支払,
2025/12/26,支払手数料,,26164,0,支払手数料支払,管理部
2025/12/26,普通預金,,0,26164,支払手数料支払,
2025/12/26,保険料,,25000,0,保険料支払,管理部
2025/12/26,普通預金,,0,25000,保険料支払,
2025/12/26,減価償却費,,120000,0,減価償却費支払,管理部
2025/12/26,普通預金,,0,120000,減価償却費支払,
2025/12/26,租税公課,,16041,0,租税公課支払,管理部
2025/12/26,普通預金,,0,16041,租税公課支払,
2025/12/26,広告宣伝費,,63542,0,広告宣伝費支払,管理部
2025/12/26,普通預金,,0,63542,広告宣伝費支払,
2025/12/26,荷造運賃,,38273,0,荷造運賃支払,管理部
2025/12/26,普通預金,,0,38273,荷造運賃支払,
2025/12/26,雑費,,19118,0,雑費支払,管理部
2025/12/26,普通預金,,0,19118,雑費支払,
2025/12/28,支払利息,,45000,0,借入金利息,
2025/12/28,普通預金,,0,45000,借入金利息,
2025/12/20,長期借入金,,200000,0,長期借入金返済,
2025/12/20,普通預金,,0,200000,長期借入金返済,
2026/01/04,売上高,,0,16252579,1月売上計上,営業部
2026/01/04,売掛金,,16252579,0,1月売上計上,営業部
2026/01/27,普通預金,,13935094,0,売掛金回収,
2026/01/27,売掛金,,0,13935094,売掛金回収,
2026/01/01,仕入高,,9961930,0,1月仕入,
2026/01/01,買掛金,,0,9961930,1月仕入,
2026/01/26,買掛金,,8192488,0,買掛金支払,
2026/01/26,普通預金,,0,8192488,買掛金支払,
2026/01/27,役員報酬,,800000,0,役員報酬支払,管理部
2026/01/27,普通預金,,0,800000,役員報酬支払,
2026/01/27,給料手当,,1394018,0,給料手当支払,管理部
2026/01/27,普通預金,,0,1394018,給料手当支払,
2026/01/27,法定福利費,,316433,0,法定福利費支払,管理部
2026/01/27,普通預金,,0,316433,法定福利費支払,
2026/01/27,福利厚生費,,37762,0,福利厚生費支払,管理部
2026/01/27,普通預金,,0,37762,福利厚生費支払,
2026/01/27,地代家賃,,350000,0,地代家賃支払,管理部
2026/01/27,普通預金,,0,350000,地代家賃支払,
2026/01/27,水道光熱費,,76573,0,水道光熱費支払,管理部
2026/01/27,普通預金,,0,76573,水道光熱費支払,
2026/01/27,通信費,,43637,0,通信費支払,管理部
2026/01/27,普通預金,,0,43637,通信費支払,
2026/01/27,消耗品費,,59735,0,消耗品費支払,管理部
2026/01/27,普通預金,,0,59735,消耗品費支払,
2026/01/27,旅費交通費,,69067,0,旅費交通費支払,管理部
2026/01/27,普通預金,,0,69067,旅費交通費支払,
2026/01/27,接待交際費,,34790,0,接待交際費支払,管理部
2026/01/27,普通預金,,0,34790,接待交際費支払,
2026/01/27,支払手数料,,32123,0,支払手数料支払,管理部
2026/01/27,普通預金,,0,32123,支払手数料支払,
2026/01/27,保険料,,25000,0,保険料支払,管理部
2026/01/27,普通預金,,0,25000,保険料支払,
2026/01/27,減価償却費,,120000,0,減価償却費支払,管理部
2026/01/27,普通預金,,0,120000,減価償却費支払,
2026/01/27,租税公課,,22464,0,租税公課支払,管理部
2026/01/27,普通預金,,0,22464,租税公課支払,
2026/01/27,広告宣伝費,,122134,0,広告宣伝費支払,管理部
2026/01/27,普通預金,,0,122134,広告宣伝費支払,
2026/01/27,荷造運賃,,59769,0,荷造運賃支払,管理部
2026/01/27,普通預金,,0,59769,荷造運賃支払,
2026/01/27,雑費,,12253,0,雑費支払,管理部
2026/01/27,普通預金,,0,12253,雑費支払,
2026/01/27,支払利息,,42500,0,借入金利息,
2026/01/27,普通預金,,0,42500,借入金利息,
2026/01/24,長期借入金,,200000,0,長期借入金返済,
2026/01/24,普通預金,,0,200000,長期借入金返済,
2026/02/03,売上高,,0,17392515,2月売上計上,営業部
2026/02/03,売掛金,,17392515,0,2月売上計上,営業部
2026/02/20,普通預金,,15843939,0,売掛金回収,
2026/02/20,売掛金,,0,15843939,売掛金回収,
2026/02/04,仕入高,,10853084,0,2月仕入,
2026/02/04,買掛金,,0,10853084,2月仕入,
2026/02/26,買掛金,,9113301,0,買掛金支払,
2026/02/26,普通預金,,0,9113301,買掛金支払,
2026/02/25,役員報酬,,800000,0,役員報酬支払,管理部
2026/02/25,普通預金,,0,800000,役員報酬支払,
2026/02/25,給料手当,,1436224,0,給料手当支払,管理部
2026/02/25,普通預金,,0,1436224,給料手当支払,
2026/02/25,法定福利費,,315211,0,法定福利費支払,管理部
2026/02/25,普通預金,,0,315211,法定福利費支払,
2026/02/25,福利厚生費,,41391,0,福利厚生費支払,管理部
2026/02/25,普通預金,,0,41391,福利厚生費支払,
2026/02/25,地代家賃,,350000,0,地代家賃支払,管理部
2026/02/25,普通預金,,0,350000,地代家賃支払,
2026/02/25,水道光熱費,,76175,0,水道光熱費支払,管理部
2026/02/25,普通預金,,0,76175,水道光熱費支払,
2026/02/25,通信費,,32459,0,通信費支払,管理部
2026/02/25,普通預金,,0,32459,通信費支払,
2026/02/25,消耗品費,,30258,0,消耗品費支払,管理部
2026/02/25,普通預金,,0,30258,消耗品費支払,
2026/02/25,旅費交通費,,30175,0,旅費交通費支払,管理部
2026/02/25,普通預金,,0,30175,旅費交通費支払,
2026/02/25,接待交際費,,46772,0,接待交際費支払,管理部
2026/02/25,普通預金,,0,46772,接待交際費支払,
2026/02/25,支払手数料,,29762,0,支払手数料支払,管理部
2026/02/25,普通預金,,0,29762,支払手数料支払,
2026/02/25,保険料,,25000,0,保険料支払,管理部
2026/02/25,普通預金,,0,25000,保険料支払,
2026/02/25,減価償却費,,120000,0,減価償却費支払,管理部
2026/02/25,普通預金,,0,120000,減価償却費支払,
2026/02/25,租税公課,,29458,0,租税公課支払,管理部
2026/02/25,普通預金,,0,29458,租税公課支払,
2026/02/25,広告宣伝費,,124983,0,広告宣伝費支払,管理部
2026/02/25,普通預金,,0,124983,広告宣伝費支払,
2026/02/25,荷造運賃,,39543,0,荷造運賃支払,管理部
2026/02/25,普通預金,,0,39543,荷造運賃支払,
2026/02/25,雑費,,5534,0,雑費支払,管理部
2026/02/25,普通預金,,0,5534,雑費支払,
2026/02/26,支払利息,,42500,0,借入金利息,
2026/02/26,普通預金,,0,42500,借入金利息,
2026/02/22,長期借入金,,200000,0,長期借入金返済,
2026/02/22,普通預金,,0,200000,長期借入金返済,
2026/03/04,売上高,,0,17356297,3月売上計上,営業部
2026/03/04,売掛金,,17356297,0,3月売上計上,営業部
2026/03/21,普通預金,,15945898,0,売掛金回収,
2026/03/21,売掛金,,0,15945898,売掛金回収,
2026/03/10,仕入高,,11149530,0,3月仕入,
2026/03/10,買掛金,,0,11149530,3月仕入,
2026/03/26,買掛金,,9630638,0,買掛金支払,
2026/03/26,普通預金,,0,9630638,買掛金支払,
2026/03/26,役員報酬,,800000,0,役員報酬支払,管理部
2026/03/26,普通預金,,0,800000,役員報酬支払,
2026/03/26,給料手当,,1431486,0,給料手当支払,管理部
2026/03/26,普通預金,,0,1431486,給料手当支払,
2026/03/26,法定福利費,,318993,0,法定福利費支払,管理部
2026/03/26,普通預金,,0,318993,法定福利費支払,
2026/03/26,福利厚生費,,39321,0,福利厚生費支払,管理部
2026/03/26,普通預金,,0,39321,福利厚生費支払,
2026/03/26,地代家賃,,350000,0,地代家賃支払,管理部
2026/03/26,普通預金,,0,350000,地代家賃支払,
2026/03/26,水道光熱費,,44679,0,水道光熱費支払,管理部
2026/03/26,普通預金,,0,44679,水道光熱費支払,
2026/03/26,通信費,,31954,0,通信費支払,管理部
2026/03/26,普通預金,,0,31954,通信費支払,
2026/03/26,消耗品費,,30873,0,消耗品費支払,管理部
2026/03/26,普通預金,,0,30873,消耗品費支払,
2026/03/26,旅費交通費,,50159,0,旅費交通費支払,管理部
2026/03/26,普通預金,,0,50159,旅費交通費支払,
2026/03/26,接待交際費,,58996,0,接待交際費支払,管理部
2026/03/26,普通預金,,0,58996,接待交際費支払,
2026/03/26,支払手数料,,39541,0,支払手数料支払,管理部
2026/03/26,普通預金,,0,39541,支払手数料支払,
2026/03/26,保険料,,25000,0,保険料支払,管理部
2026/03/26,普通預金,,0,25000,保険料支払,
2026/03/26,減価償却費,,120000,0,減価償却費支払,管理部
2026/03/26,普通預金,,0,120000,減価償却費支払,
2026/03/26,租税公課,,28651,0,租税公課支払,管理部
2026/03/26,普通預金,,0,28651,租税公課支払,
2026/03/26,広告宣伝費,,98367,0,広告宣伝費支払,管理部
2026/03/26,普通預金,,0,98367,広告宣伝費支払,
2026/03/26,荷造運賃,,44390,0,荷造運賃支払,管理部
2026/03/26,普通預金,,0,44390,荷造運賃支払,
2026/03/26,雑費,,7037,0,雑費支払,管理部
2026/03/26,普通預金,,0,7037,雑費支払,
2026/03/28,支払利息,,42500,0,借入金利息,
2026/03/28,普通預金,,0,42500,借入金利息,
2026/03/25,長期借入金,,200000,0,長期借入金返済,
2026/03/25,普通預金,,0,200000,長期借入金返済,
2026/03/28,法人税等,,1388503,0,法人税等計上,
2026/03/28,未払法人税等,,0,1388503,法人税等計上,
